餐廳名稱,類型,地區或地址,推薦重點,推薦人,Threads留言URL,來源貼文URL,原留言摘錄,Google正式店名,標準分類,Google完整地址,地區,Google Maps URL,Google評分,Google評論數,價位,Google類別,查證狀態,查證日期
26am 餐酒館,義式／日式／餐酒館,台北市中山區市民大道三段159號,店家自薦,26a.mrestaurant,https://www.threads.com/@26a.mrestaurant/post/Da-0ouvE-f4,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,26a.mrestaurant 1天 您好，我們是 26am。 把義式跟日式料理放在同一張桌上， 不用多想，也能找到想吃的。 空間留一點距離， 節奏慢一點， 讓來到這裡的時間， 剛剛好可以放鬆。 即使只是一個人剛好想找個地方坐一下，我們也會在。 期待與您見面！ 地址是：台北市中山區市民大道三段159號 Google收尋：26am餐酒館,26am 凌晨兩點 餐酒館-中山首選餐酒館|人氣餐酒館|必吃餐酒館|必吃義大利麵|人氣壽司|握壽司推薦,日式料理,10491臺北市中山區埤頭里市民大道三段159號,中山,https://www.google.com/maps/search/?api=1&query=26am%20%E9%A4%90%E9%85%92%E9%A4%A8%20%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%B8%82%E6%B0%91%E5%A4%A7%E9%81%93%E4%B8%89%E6%AE%B5159%E8%99%9F,5,,$400-600,小餐館,已查證,2026-07-21
7-ELEVEN i珍食,超商即食,,適合一個人吃，CP值高,10_10roy3345678,https://www.threads.com/@10_10roy3345678/post/Da-uhGyGm19,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,10_10roy3345678 1天 7-11的i 珍食，適合一個人吃，CP值超高,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=7-ELEVEN%20i%E7%8F%8D%E9%A3%9F,,,,,待確認,2026-07-21
一品蔬菜羊肉爐,羊肉爐,,最近愛上,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,一品蔬菜羊肉專賣店,火鍋/鍋物,106臺北市大安區華聲里延吉街131巷25號,大安,https://www.google.com/maps/search/?api=1&query=%E4%B8%80%E5%93%81%E8%94%AC%E8%8F%9C%E7%BE%8A%E8%82%89%E7%88%90%20%E5%8F%B0%E5%8C%97,4.3,,,火鍋餐廳,已查證,2026-07-21
七品河粉美食,越南料理,台北市中山區農安街251-1號,推薦乾拌米線、生牛肉河粉、五花控肉飯,13.yunnn,https://www.threads.com/@13.yunnn/post/DbAzI9uEUgC,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,13.yunnn 21小時 🍋‍🟩七品河粉美食 📍 104臺北市中山區行政里農安街251-1號 吃過：乾拌米線、生牛肉河粉、五花控肉飯 我已經吃了一個禮拜…. 店內居然有三台冷氣兩台電扇！ 而且抽風系統好像不錯，吃完都沒有餐廳味 座位偏少，這真是我這一年來吃過最舒適又好吃的越氏,七品河粉美食,泰越料理,104臺北市中山區行政里農安街251-1號,中山,https://www.google.com/maps/search/?api=1&query=%E4%B8%83%E5%93%81%E6%B2%B3%E7%B2%89%E7%BE%8E%E9%A3%9F%20%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E8%BE%B2%E5%AE%89%E8%A1%97251-1%E8%99%9F,4.3,,$1-200,越式河粉餐廳,已查證,2026-07-21
七輪燒肉,燒肉,台北市,從小吃到大,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,七輪燒肉-台北店,燒烤/鐵板燒,10491臺北市中山區埤頭里八德路二段292號,中山,https://www.google.com/maps/search/?api=1&query=%E4%B8%83%E8%BC%AA%E7%87%92%E8%82%89%20%E5%8F%B0%E5%8C%97%E5%B8%82,4.6,,,日式燒肉餐廳,已查證,2026-07-21
人間半醒,江浙菜,,,y__o6o4,https://www.threads.com/@y__o6o4/post/DbCUTpgASeC,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,y__o6o4 6小時 川菜：老位川酒 江浙菜：人間半醒 湘菜：湘八老 上海菜：葉公館 火鍋：蔣老爹愛吃鍋 義大利麵：李氏、章邖 居酒屋：東京系列（東京煙火氣、東京酒食製作所…） 燒肉：阿叔燒肉 中菜：招治飯店 韓式：李上,人間半醒,港式/中式合菜,104臺北市中山區中吉里吉林路125號,中山,https://www.google.com/maps/search/?api=1&query=%E4%BA%BA%E9%96%93%E5%8D%8A%E9%86%92%20%E5%8F%B0%E5%8C%97,4.8,,$400-800,小餐館,已查證,2026-07-21
八方雲集,鍋貼／水餃,,,rpgtaiwan,https://www.threads.com/@rpgtaiwan/post/DbCWr6Ykrip,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,rpgtaiwan 6小時 八方雲集,,小吃/麵食,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E5%85%AB%E6%96%B9%E9%9B%B2%E9%9B%86,,,,,待確認,2026-07-21
八和燒肉,燒肉,,,andychang604,https://www.threads.com/@andychang604/post/DbAqv6jidxM,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,andychang604 22小時 八和燒肉、橋頭火鍋,,燒烤/鐵板燒,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E5%85%AB%E5%92%8C%E7%87%92%E8%82%89,,,,,待確認,2026-07-21
八條老宅麻辣鍋,麻辣鍋,台北市中山區林森北路133巷3號,老宅巷弄；麻辣湯頭、鴨血豆腐,selena210210,https://www.threads.com/@selena210210/post/Da_0MSoAZti,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,"selena210210 1天 maps.app.goo.gl/MmEt5… 隱身林森北路巷弄的八條老宅麻辣鍋🍲「麻、辣、鮮、香」道地的麻辣湯頭✨ 鴨血跟豆腐軟嫩入味😍 google.com 八條老宅麻辣鍋 · No. 3, Lane 133, Linsen N Rd, Zhengyi Village, Zhongshan District, Taipei City, Taiwan 104",八條老宅麻辣鍋,火鍋/鍋物,104臺北市中山區正義里林森北路133巷3號,中山,"https://www.google.com/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/@25.051132,121.5254888,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x?entry=ttu&g_ep=EgoyMDI2MDcxNS4wIKXMDSoASAFQAw%3D%3D",4.4,,,火鍋餐廳,已查證,2026-07-21
三味麵食,麵食,,推薦雙醬麵,atm_tseng,https://www.threads.com/@atm_tseng/post/DbARPAmFGvF,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,atm_tseng 1天 漢來湯包 FOCOSO（非常適合約會的義大利餐廳） 三味麵食（一定要吃雙醬麵） 心潮仙宮（外國朋友來都帶去吃） Wok by Obond (大中華料理Fine Dining),三味麵食,小吃/麵食,100臺北市中正區建國里桃源街14號,中正,https://www.google.com/maps/place/%E4%B8%89%E5%91%B3%E9%BA%B5%E9%A3%9F/data=!4m7!3m6!1s0x3442a919b6371d01:0x3148639427d9e464!8m2!3d25.0418122!4d121.5101859!16s%2Fg%2F11l793r1b8!19sChIJAR03thmpQjQRZOTZJ5RjSDE?authuser=0&hl=zh-TW&rclk=1,4.4,,$1-200,中菜館,已查證,2026-07-21
三和夜市新疆乾拌麵,新疆料理,三和夜市,推薦大盤雞麵,torrence_tien,https://www.threads.com/@torrence_tien/post/DbBl_rDkoGx,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,torrence_tien 13小時 1. 三重的台灣蕃薯（賣可頌）。不至於沒吃到會覺得此生枉然的程度，但是已經回訪N次，吃過很多口味，全部都好吃，價格還很實惠。 2. 板橋的小喬新疆羊肉串（大盤雞） 適合小鳥胃： 三和夜市的新疆乾拌麵（大盤雞麵） 中崙市場，索菲亞新疆美食的乾拌麵系列 3. 三和夜市文化北路的趙平米苔目，不是神級美味，但整體很不錯，目前同類的冰店找不到對手,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E4%B8%89%E5%92%8C%E5%A4%9C%E5%B8%82%E6%96%B0%E7%96%86%E4%B9%BE%E6%8B%8C%E9%BA%B5%20%E4%B8%89%E5%92%8C%E5%A4%9C%E5%B8%82,,,,,待確認,2026-07-21
大稻埕米粉湯,米粉湯,大稻埕,推薦豬尾巴,beernbeer,https://www.threads.com/@beernbeer/post/DbAA7w2kQrA,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,beernbeer 1天 大稻埕米粉湯（要吃豬尾巴）,大稻埕米粉湯,小吃/麵食,103臺北市大同區建功里重慶北路一段26巷15號,大同,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E7%A8%BB%E5%9F%95%E7%B1%B3%E7%B2%89%E6%B9%AF%20%E5%A4%A7%E7%A8%BB%E5%9F%95,4.2,,$1-200,台灣餐廳,已查證,2026-07-21
小小樹食,蔬食,台北,蔬食不油膩；各分店菜色略不同,xin_yu_930,https://www.threads.com/@xin_yu_930/post/DbA2y_4D1Fr,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,xin_yu_930 20小時 近期吃小小樹食覺得都蠻驚艷的，可以把蔬食做的不會油膩而且好吃 每間分店的菜色略微不同，可以都體驗看看,,素食,,台北,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E5%B0%8F%E6%A8%B9%E9%A3%9F%20%E5%8F%B0%E5%8C%97,,,,,待確認,2026-07-21
小食光製冰所,冰品／甜點,新北投站附近,店家自薦,xiao_shi_guang2024,https://www.threads.com/@xiao_shi_guang2024/post/DbAAoW_FDAb,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,"xiao_shi_guang2024 1天 歡迎來北投，我是在新北投站附近的冰品甜點店-小食光製冰所😊 maps.app.goo.gl/95uYZ… google.com 小食光製冰所 · Zhongyong Village, Beitou District, Taipei City",小食光製冰所,甜點/飲料,112臺北市北投區中庸里永興路一段37號,北投,"https://www.google.com/maps/place/%E5%B0%8F%E9%A3%9F%E5%85%89%E8%A3%BD%E5%86%B0%E6%89%80/@25.1393655,121.5001826,17z/data=!3m1!4b1!4m6!3m5!1s0x3442af004a0ee005:0xaeb0d54eebe915f7!8m2!3d25.1393655!4d121.5001826!16s%2Fg%2F11wqdl1626?entry=ttu&g_ep=EgoyMDI2MDcxNS4wIKXMDSoASAFQAw%3D%3D",4.9,,$1-200,冰品飲料店,已查證,2026-07-21
小喬新疆羊肉串,新疆料理,板橋,推薦大盤雞,torrence_tien,https://www.threads.com/@torrence_tien/post/DbBl_rDkoGx,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,torrence_tien 13小時 1. 三重的台灣蕃薯（賣可頌）。不至於沒吃到會覺得此生枉然的程度，但是已經回訪N次，吃過很多口味，全部都好吃，價格還很實惠。 2. 板橋的小喬新疆羊肉串（大盤雞） 適合小鳥胃： 三和夜市的新疆乾拌麵（大盤雞麵） 中崙市場，索菲亞新疆美食的乾拌麵系列 3. 三和夜市文化北路的趙平米苔目，不是神級美味，但整體很不錯，目前同類的冰店找不到對手,小喬新疆羊肉串,其他餐飲,220新北市板橋區嵐翠里仁化街84號,板橋,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E5%96%AC%E6%96%B0%E7%96%86%E7%BE%8A%E8%82%89%E4%B8%B2%20%E6%9D%BF%E6%A9%8B,4.3,,$400-600,維吾爾餐廳,已查證,2026-07-21
小器食堂 中山店,日式食堂,中山店,原留言限定中山店,fisher_1210,https://www.threads.com/@fisher_1210/post/DbBZxX9kslK,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,fisher_1210 15小時 小器食堂！（限中山店）,小器食堂中山店,日式料理,103臺北市大同區光能里赤峰街27號,大同,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E5%99%A8%E9%A3%9F%E5%A0%82%20%E4%B8%AD%E5%B1%B1%E5%BA%97%20%E4%B8%AD%E5%B1%B1%E5%BA%97,3.8,,$200-400,食堂與定食餐廳,已查證,2026-07-21
山崎咖啡所,咖啡／司康／牛舌,捷運江子翠站,私藏好店,at1ff2ny_,https://www.threads.com/@at1ff2ny_/post/DbArF2uCQ2a,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,at1ff2ny_ 22小時 板南線捷運江子翠站 山崎咖啡所 @yamazaki.coffee 私藏好店！咖啡司康牛舌我超愛！,山崎の咖啡所,甜點/飲料,"No. 126號, No. 126長江路二段純翠里板橋區新北市220",新北,https://www.google.com/maps/search/?api=1&query=%E5%B1%B1%E5%B4%8E%E5%92%96%E5%95%A1%E6%89%80%20%E6%8D%B7%E9%81%8B%E6%B1%9F%E5%AD%90%E7%BF%A0%E7%AB%99,5,,$200-400,咖啡店,已查證,2026-07-21
川妹子,川菜,,價格實惠；推薦醋溜土豆絲,ab223_,https://www.threads.com/@ab223_/post/DbAtKU5GQJg,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,ab223_ 22小時 一吃再吃的川妹子非常讚！！！ threads.com/@ab22… ab223_ 川妹子 2024-12-4 川妹子 東西好吃價格佛心 三個人緊繃點四道菜就是極限了🤣 愛吃酸的人請把醋溜土豆絲放涼了再吃 會更酸更好吃！！！！！😍,川妹子,港式/中式合菜,106臺北市大安區正聲里光復南路240巷52號,大安,https://www.google.com/maps/search/?api=1&query=%E5%B7%9D%E5%A6%B9%E5%AD%90%20%E5%8F%B0%E5%8C%97,4.1,,$400-600,四川酒家,已查證,2026-07-21
不二家拉麵居酒屋,拉麵／居酒屋,台北市中山區,吃了20年,taiwanduncan,https://www.threads.com/@taiwanduncan/post/DbA_tw3kyN8,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,taiwanduncan 19小時 台北市中山區的不二家拉麵居酒屋，吃了20年，還是好喜歡,"不二家拉麵(周二公休,無訂位)",日式料理,10491臺北市中山區中山里中山北路二段59巷10號,中山,https://www.google.com/maps/search/?api=1&query=%E4%B8%8D%E4%BA%8C%E5%AE%B6%E6%8B%89%E9%BA%B5%E5%B1%85%E9%85%92%E5%B1%8B%20%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80,4.1,,$200-400,拉麵店,已查證,2026-07-21
中和中正路汕頭麵,汕頭麵,中和中正路,自製麵體；原留言未提供正式店名,mo_er0729,https://www.threads.com/@mo_er0729/post/Da_uG29jyHx,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,mo_er0729 1天 中和中正路裡面的汕頭麵便宜好吃 牆上的畫是老闆女兒親手畫的 超厲害👍 麵體自製的口感跟外面不一樣 乾麵👍,汕頭麵,小吃/麵食,235新北市中和區信和里新生街220巷5號,中和,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E5%92%8C%E4%B8%AD%E6%AD%A3%E8%B7%AF%E6%B1%95%E9%A0%AD%E9%BA%B5%20%E4%B8%AD%E5%92%8C%E4%B8%AD%E6%AD%A3%E8%B7%AF,4.2,,$1-200,麵店,已查證,2026-07-21
中港蚵仔麵線,蚵仔麵線,新北,料多；稠度與酸度合宜,nana_0809449,https://www.threads.com/@nana_0809449/post/Da_1nVgmaYE,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,nana_0809449 1天 maps.app.goo.gl/b7MiG… 新北 麵線稠度剛好 酸度不用另外加醋 辣椒香不會辣喉嚨 羹底沒有很重的柴魚味 第一次吃料多到我以為老闆娘手滑沒想到之後每次都這麼多 這價位這味道頂級了 臭豆腐就有點一言難盡 google.com 中港蚵仔麵線 · 3.8★(1264) · Deli,中港蚵仔麵線,小吃/麵食,242新北市新莊區中泰里中港路343號,新莊,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E6%B8%AF%E8%9A%B5%E4%BB%94%E9%BA%B5%E7%B7%9A%20%E6%96%B0%E5%8C%97,3.8,,$1-200,熟食店,已查證,2026-07-21
云滇,雲南料理,,推薦過橋米線、豌豆粉＋大薄片雙拼、破酥包,simpleminds1012,https://www.threads.com/@simpleminds1012/post/DbAtAaGHza4,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,simpleminds1012 22小時 云滇，推薦過橋米線、豌豆粉+大薄片雙拼、破酥包！,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E4%BA%91%E6%BB%87,,,,,待確認,2026-07-21
內湖山東餃子館,餃子／小菜,港墘／內湖,小菜與醬料配料大方,olocorgy229,https://www.threads.com/@olocorgy229/post/DbBHUQSmRNB,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,"olocorgy229 18小時 港墘山東餃子館 小菜很爽 醬料配料給得很大方==👍🏼 附近的水煎包也讚 google.com 內湖山東餃子館 · Lishan Village, Neihu District, Taipei City",內湖山東餃子館,小吃/麵食,114臺北市內湖區麗山里內湖路一段411巷2號,內湖,https://www.google.com/maps/search/?api=1&query=%E5%85%A7%E6%B9%96%E5%B1%B1%E6%9D%B1%E9%A4%83%E5%AD%90%E9%A4%A8%20%E6%B8%AF%E5%A2%98%EF%BC%8F%E5%85%A7%E6%B9%96,4.1,,$1-200,餃子店,已查證,2026-07-21
六品小館,中菜,,,lai.lai.52,https://www.threads.com/@lai.lai.52/post/DbATwc5mjOZ,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,lai.lai.52 1天 六品小館,,港式/中式合菜,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E5%85%AD%E5%93%81%E5%B0%8F%E9%A4%A8,,,,,待確認,2026-07-21
天香樓,杭州菜／中菜,,值得細細品味,yao890514,https://www.threads.com/@yao890514/post/DbBU8iKmVYm,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,yao890514 16小時 天香樓值得細細品味,天香樓,港式/中式合菜,10491臺北市中山區新福里民權東路二段41號B1,中山,https://www.google.com/maps/search/?api=1&query=%E5%A4%A9%E9%A6%99%E6%A8%93%20%E5%8F%B0%E5%8C%97,4.5,,,浙菜/浙江菜館,已查證,2026-07-21
天鍋宴,火鍋／海鮮,台北東區,海鮮選擇多，附甜品冰淇淋吃到飽,charlie__0801,https://www.threads.com/@charlie__0801/post/DbBVq5XCXC8,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,charlie__0801 16小時 喜歡吃海鮮的去吃天鍋宴（火鍋） 超多海鮮選擇+肉盤不到1000 還有甜品冰淇淋吃到飽！！,,火鍋/鍋物,,台北東,https://www.google.com/maps/search/?api=1&query=%E5%A4%A9%E9%8D%8B%E5%AE%B4%20%E5%8F%B0%E5%8C%97%E6%9D%B1%E5%8D%80,,,,,待確認,2026-07-21
夫妻肺片麻辣鍋,麻辣鍋,台北市,從小吃到大,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,夫妻肺片麻辣火鍋,火鍋/鍋物,10491臺北市中山區朱崙里長安東路二段168號,中山,https://www.google.com/maps/search/?api=1&query=%E5%A4%AB%E5%A6%BB%E8%82%BA%E7%89%87%E9%BA%BB%E8%BE%A3%E9%8D%8B%20%E5%8F%B0%E5%8C%97%E5%B8%82,4.1,,,火鍋餐廳,已查證,2026-07-21
心潮仙宮,中菜,,適合帶外國朋友,atm_tseng,https://www.threads.com/@atm_tseng/post/DbARPAmFGvF,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,atm_tseng 1天 漢來湯包 FOCOSO（非常適合約會的義大利餐廳） 三味麵食（一定要吃雙醬麵） 心潮仙宮（外國朋友來都帶去吃） Wok by Obond (大中華料理Fine Dining),心潮仙宮,港式/中式合菜,110臺北市信義區西村里松智路17號4樓,信義,https://www.google.com/maps/search/?api=1&query=%E5%BF%83%E6%BD%AE%E4%BB%99%E5%AE%AE%20%E5%8F%B0%E5%8C%97,4.4,,,餐廳,已查證,2026-07-21
日海,,,,jimmyending,https://www.threads.com/@jimmyending/post/Da-vrgBD6a9,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jimmyending 1天 日海,日海海鮮店,海鮮,106臺北市大安區群賢里復興南路二段151巷6號,大安,https://www.google.com/maps/search/?api=1&query=%E6%97%A5%E6%B5%B7%20%E5%8F%B0%E5%8C%97,4.1,,$400-800,海鮮餐廳,已查證,2026-07-21
仙客來熱炒,熱炒,陽明大學附近,,amy_chang_1202,https://www.threads.com/@amy_chang_1202/post/Da_NDTbEqmB,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,amy_chang_1202 1天 陽明大學附近的仙客來熱炒～😋,仙客來海鮮庭園餐廳,港式/中式合菜,112臺北市北投區永明里東華街二段114號,北投,https://www.google.com/maps/place/%E4%BB%99%E5%AE%A2%E4%BE%86%E6%B5%B7%E9%AE%AE%E5%BA%AD%E5%9C%92%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442aef4bd6d3355:0xe6d187be9bd0645!8m2!3d25.1187792!4d121.5129538!16s%2Fg%2F1vvyvscj!19sChIJVTNtvfSuQjQRRQa96XsYbQ4?authuser=0&hl=zh-TW&rclk=1,4,,$400-600,海鮮餐廳,已查證,2026-07-21
兄弟飯店 2F 推車飲茶,港式飲茶,兄弟飯店2樓,,bibbeloque,https://www.threads.com/@bibbeloque/post/DbAoxifEYht,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,bibbeloque 22小時 兄弟飯店2f推車飲茶,梅花廳 - 兄弟大飯店,港式/中式合菜,105臺北市松山區中正里南京東路三段255號2-3樓,松山,https://www.google.com/maps/search/?api=1&query=%E5%85%84%E5%BC%9F%E5%A4%A7%E9%A3%AF%E5%BA%97%202%E6%A8%93%20%E6%8E%A8%E8%BB%8A%E9%A3%B2%E8%8C%B6%20%E6%A2%85%E8%8A%B1%E5%BB%B3,4.1,,$400-800,粵菜館,已查證,2026-07-21
北村豆腐鍋,韓式豆腐鍋,,平價愛店,uniaviona,https://www.threads.com/@uniaviona/post/DbAZwVwidBg,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,uniaviona 1天 我最愛評價的北村豆腐鍋 客多美日式咖啡廳 你知道我為什麼不齒下說嗎 因為我想留存這篇,,韓式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E5%8C%97%E6%9D%91%E8%B1%86%E8%85%90%E9%8D%8B,,,,,待確認,2026-07-21
北港龍門生炒鴨肉羹,鴨肉羹,三重,,sunnytsengsunny,https://www.threads.com/@sunnytsengsunny/post/DbBi-z1GPez,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,sunnytsengsunny 14小時 三重北港龍門生炒鴨肉羹,北港江記龍門生炒鴨肉焿,小吃/麵食,241新北市三重區龍門里龍門路134號,三重,https://www.google.com/maps/search/?api=1&query=%E5%8C%97%E6%B8%AF%E9%BE%8D%E9%96%80%E7%94%9F%E7%82%92%E9%B4%A8%E8%82%89%E7%BE%B9%20%E4%B8%89%E9%87%8D,4.3,,$1-200,熟食店,已查證,2026-07-21
半畝園,大滷麵／麵食,,回訪近5年,lawyermom1984,https://www.threads.com/@lawyermom1984/post/DbBcvVUk0Eb,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,lawyermom1984 15小時 半畝園大滷麵。 小孩在附近上帶狀課，已經吃了快5年，為母我幾乎每次下課都去吃，吃到小孩生氣😆,北平半畝園,小吃/麵食,106臺北市大安區仁慈里東豐街33號,大安,https://www.google.com/maps/search/?api=1&query=%E5%8D%8A%E7%95%9D%E5%9C%92%20%E5%8F%B0%E5%8C%97,4,,$200-400,中式麵食店,已查證,2026-07-21
