餐廳名稱,類型,地區或地址,推薦重點,推薦人,Threads留言URL,來源貼文URL,原留言摘錄,Google正式店名,標準分類,Google完整地址,地區,Google Maps URL,Google評分,Google評論數,價位,Google類別,查證狀態,查證日期
燒肉天國,燒肉,板橋,,i_m_en,https://www.threads.com/@i_m_en/post/Da_3jEhET60,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,i_m_en 1天 板橋的話，我真的推「燒肉天國」… 好吃到… 就算現在經濟狀況不太好， 還是覺得要存錢去吃😂,燒肉天國~3小時慢慢聊燒肉,燒烤/鐵板燒,220新北市板橋區漢生里文化路一段219-6號,板橋,https://www.google.com/maps/search/?api=1&query=%E7%87%92%E8%82%89%E5%A4%A9%E5%9C%8B%20%E6%9D%BF%E6%A9%8B,4.4,,,日式燒肉餐廳,已查證,2026-07-21
燒肉燒,燒肉,,推薦松阪豬、餐前湯與花生冰淇淋,tyty___official,https://www.threads.com/@tyty___official/post/Da-qDzZCZL1,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,tyty___official 1天 燒肉燒,燒肉燒/已提供線上訂位6人以上請致電,燒烤/鐵板燒,10491臺北市中山區中庄里吉林路141號,中山,https://www.google.com/maps/place/%E7%87%92%E8%82%89%E7%87%92%2F%E5%B7%B2%E6%8F%90%E4%BE%9B%E7%B7%9A%E4%B8%8A%E8%A8%82%E4%BD%8D6%E4%BA%BA%E4%BB%A5%E4%B8%8A%E8%AB%8B%E8%87%B4%E9%9B%BB/data=!4m7!3m6!1s0x3442a95a8bf5a863:0xcc67e89e350f5099!8m2!3d25.05847!4d121.530351!16s%2Fg%2F1tdwh601!19sChIJY6j1i1qpQjQRmVAPNZ7oZ8w?authuser=0&hl=zh-TW&rclk=1,4.5,,,日式燒肉餐廳,已查證,2026-07-21
築間 中山東路店,火鍋,中山東路,食材新鮮、服務周到,jhujianzhongli,https://www.threads.com/@jhujianzhongli/post/DbC20pgkTfv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jhujianzhongli 1小時 我心中的No.1就是築間中山東路店！食材新鮮又好吃，老闆親切又客氣，員工貼心又服務周到！,築間幸福鍋物 中壢中山東路店 |對面停車場|親子友善|中壢美食|,火鍋/鍋物,320桃園市中壢區普慶里中山東路二段319號,桃園,https://www.google.com/maps/search/?api=1&query=%E7%AF%89%E9%96%93%20%E4%B8%AD%E5%B1%B1%E6%9D%B1%E8%B7%AF%E5%BA%97%20%E4%B8%AD%E5%B1%B1%E6%9D%B1%E8%B7%AF,4.7,,$400-600,火鍋餐廳,已查證,2026-07-21
錢都,火鍋,台北,CP值高；剝皮辣椒鳳梨鍋,qns_____,https://www.threads.com/@qns_____/post/DbAunEIlFzn,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,qns_____ 21小時 台北N刷火鍋店必須提到錢都吧！！ CP值高最近還有新的鍋底 剝皮辣椒鳳梨鍋好吃😋,,火鍋/鍋物,,台北,https://www.google.com/maps/search/?api=1&query=%E9%8C%A2%E9%83%BD%20%E5%8F%B0%E5%8C%97,,,,,待確認,2026-07-21
龍泉市場無名麵攤,麵食,龍泉市場,,liu.tangwei,https://www.threads.com/@liu.tangwei/post/Da-XJ3wGneW,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,liu.tangwei 1天 龍泉市場無名麵攤,龍泉市場,小吃/麵食,106臺北市大安區古風里師大路92巷15號,大安,https://www.google.com/maps/search/?api=1&query=%E9%BE%8D%E6%B3%89%E5%B8%82%E5%A0%B4%E7%84%A1%E5%90%8D%E9%BA%B5%E6%94%A4%20%E9%BE%8D%E6%B3%89%E5%B8%82%E5%A0%B4,3.9,,,傳統市場,已查證,2026-07-21
鮨一田,壽司,,,corbin_lai1015,https://www.threads.com/@corbin_lai1015/post/DbAcZiYGDgv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,corbin_lai1015 1天 忠泰裡面的la vie 壽司的話 鮨一田、鮨岡心,鮨一田,日式料理,106臺北市大安區昌隆里忠孝東路三段217巷1弄6號,大安,https://www.google.com/maps/search/?api=1&query=%E9%AE%A8%E4%B8%80%E7%94%B0%20%E5%8F%B0%E5%8C%97,4.6,,,壽司店,已查證,2026-07-21
鮨岡心,壽司,,,corbin_lai1015,https://www.threads.com/@corbin_lai1015/post/DbAcZiYGDgv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,corbin_lai1015 1天 忠泰裡面的la vie 壽司的話 鮨一田、鮨岡心,鮨 岡心,日式料理,106臺北市大安區光武里大安路一段31巷21號,大安,https://www.google.com/maps/search/?api=1&query=%E9%AE%A8%E5%B2%A1%E5%BF%83%20%E5%8F%B0%E5%8C%97,4.5,,,壽司店,已查證,2026-07-21
豐生茶館,茶館／餐廳,台中,非台北,hsu.yu.chang.1217,https://www.threads.com/@hsu.yu.chang.1217/post/DbCie4Qkl7W,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hsu.yu.chang.1217 4小時 萬客什鍋～酸筍鍋🤤🤤 去台中必吃🤤🤤 豐生茶館,豐生茶館 梅川東店,其他餐飲,406臺中市北屯區松竹里梅川東路五段77號,台中,https://www.google.com/maps/search/?api=1&query=%E8%B1%90%E7%94%9F%E8%8C%B6%E9%A4%A8%20%E5%8F%B0%E4%B8%AD,4.4,,$400-600,餐廳,已查證,2026-07-21
雙月食堂,湯品／台式料理,,每月吃也不膩,sunnyyyfood,https://www.threads.com/@sunnyyyfood/post/Da_XL5nk6dk,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,sunnyyyfood 1天 雙月食堂 每個月吃都不會膩,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%9B%99%E6%9C%88%E9%A3%9F%E5%A0%82,,,,,待確認,2026-07-21
雙連包公麵店,麵食,雙連,以前上班時幾乎每天吃,hbkkkiddd,https://www.threads.com/@hbkkkiddd/post/DbACoKtkiRP,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hbkkkiddd 1天 雙連包公麵店以前幾乎有上班就會吃,開封包公府私房麵,小吃/麵食,10491臺北市中山區集英里民生西路45巷9弄18號,中山,https://www.google.com/maps/search/?api=1&query=%E9%9B%99%E9%80%A3%E5%8C%85%E5%85%AC%E9%BA%B5%E5%BA%97,4,,$1-200,中菜館,已查證,2026-07-21
邊城,孜然羊肉,,推薦給喜歡羊肉的人,weiwei7810,https://www.threads.com/@weiwei7810/post/DbBGLEUEzn0,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,weiwei7810 18小時 邊城孜然羊肉，喜歡羊肉的人真的可以試看看,邊城孜然羊肉 Tsai’s Cumin Halal Lamb Restaurant,其他餐飲,105臺北市松山區復勢里八德路三段155巷28-1號,松山,https://www.google.com/maps/search/?api=1&query=%E9%82%8A%E5%9F%8E%20%E5%AD%9C%E7%84%B6%E7%BE%8A%E8%82%89%20%E5%8F%B0%E5%8C%97,4.6,,$200-400,餐廳,已查證,2026-07-21
蘇杭點心店,中式點心,,小籠包、炒飯、炒年糕,bevis_cheng0605,https://www.threads.com/@bevis_cheng0605/post/DbChochGNqt,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,bevis_cheng0605 5小時 蘇杭點心店 小籠包、炒飯、炒年糕都好吃,蘇杭點心店,港式/中式合菜,100臺北市中正區南福里羅斯福路二段14號,中正,https://www.google.com/maps/search/?api=1&query=%E8%98%87%E6%9D%AD%E9%BB%9E%E5%BF%83%E5%BA%97%20%E5%8F%B0%E5%8C%97,3.9,,$200-400,中菜館,已查證,2026-07-21
麵屋雞金,拉麵,,穩定好吃,manoffish,https://www.threads.com/@manoffish/post/Da-WRREGKIU,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,manoffish 1天 麵屋雞金吧，穩定好吃,,日式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%BA%B5%E5%B1%8B%E9%9B%9E%E9%87%91,,,,,待確認,2026-07-21
饗食天堂,自助餐,,平日午餐CP值高,0515roger,https://www.threads.com/@0515roger/post/DbAlIWgkahE,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,0515roger 23小時 饗食天堂，每月平日午餐一刷，不是特別好吃，就單純CP值高,,吃到飽/自助餐,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E9%A3%9F%E5%A4%A9%E5%A0%82,,,,,待確認,2026-07-21
饗樂火鍋,火鍋,民生東路五段,,staring82712,https://www.threads.com/@staring82712/post/DbAT6IbkR51,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,staring82712 1天 饗樂火鍋 在民生東路五段,饗樂shabu精緻鍋品,火鍋/鍋物,105臺北市松山區新東里民生東路五段215號,松山,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E6%A8%82%E7%81%AB%E9%8D%8B%20%E6%B0%91%E7%94%9F%E6%9D%B1%E8%B7%AF%E4%BA%94%E6%AE%B5,4.5,,$400-600,火鍋餐廳,已查證,2026-07-21
饗樂鍋,火鍋,台北（飯店一樓）,開在飯店一樓,joypot.68,https://www.threads.com/@joypot.68/post/Da-Wgttk_AN,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,開在飯店一樓的饗樂鍋,,火鍋/鍋物,,台北,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E6%A8%82%E9%8D%8B%20%E5%8F%B0%E5%8C%97%EF%BC%88%E9%A3%AF%E5%BA%97%E4%B8%80%E6%A8%93%EF%BC%89,,,,,待確認,2026-07-21
饗醬燒烤吃到飽,燒烤吃到飽,中和,原留言建議998元以上方案,andrew_hsu_0117,https://www.threads.com/@andrew_hsu_0117/post/DbAe08YkWyj,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,andrew_hsu_0117 1天 中和饗醬燒烤吃到飽，必吃998以上,饗醬燒烤【中和店】,吃到飽/自助餐,235新北市中和區正行里板南路218號,中和,https://www.google.com/maps/place/%E9%A5%97%E9%86%AC%E7%87%92%E7%83%A4%E3%80%90%E4%B8%AD%E5%92%8C%E5%BA%97%E3%80%91/data=!4m7!3m6!1s0x3468031bb47c8f6d:0x3f7d5150e6edac5f!8m2!3d24.9940753!4d121.4981672!16s%2Fg%2F11tf_xz9lj!19sChIJbY98tBsDaDQRX6zt5lBRfT8?authuser=0&hl=zh-TW&rclk=1,4.7,,,日式燒肉餐廳,已查證,2026-07-21
鰭狄日式阪前,日式料理,,名稱依原留言,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,,日式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%B0%AD%E7%8B%84%E6%97%A5%E5%BC%8F%E9%98%AA%E5%89%8D,,,,,待確認,2026-07-21
懿品小珍,,,,poweiwan,https://www.threads.com/@poweiwan/post/Da-lie-msul,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,poweiwan 1天 懿品小珍 翻譯,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E6%87%BF%E5%93%81%E5%B0%8F%E7%8F%8D,,,,,待確認,2026-07-21
AJIMI,,,最近愛上,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,AJIMI - 割烹．味美,日式料理,106臺北市大安區德安里四維路52巷19弄5號,大安,https://www.google.com/maps/search/?api=1&query=AJIMI%20%E5%8F%B0%E5%8C%97,4.4,,,日本餐廳,已查證,2026-07-21
ANJU,餐酒館／KTV包廂,台北市信義區信義路五段16-1號,世貿101站3號出口；店家自薦,anju.taipei,https://www.threads.com/@anju.taipei/post/DbABhVFEbCH,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,anju.taipei 1天 我們！申請！出戰！🙋🏻‍♀️ 我們是信義區剛誕生的新餐酒館ANJU🥂 超美氛圍感外場+隱藏BAR+ 3 間風格獨立 KTV 包廂（包廂不限時!!!) 還有‼️ 全台唯一為女生打造的✨夢幻法式包廂💐 三個包廂最大可容納35人、外場也可包場！ 我家！包廂！能唱歌+61寸兩台大電視！ 台北 101 最新氛圍感餐酒館 從精緻料理到微醺時刻，一站式沉浸體驗 ✧ 吃飯⮕微醺⮕唱歌⮕信義區夜晚 氛圍感滿載—慶生、聚會、包場、尾牙活動首選 生日完成秘密任務還有送生日氣球特調唷🎈 📍ANJU(信義路五段16-1號） 捷運世貿101站，3號出口10秒到 ✨ 外場午間｜週六、週日開放 ✨ 外場晚間｜週一至週日皆可預約 ✨ KTV包廂｜週一至週日午、晚皆可預約,ANJU 新韓式餐酒館,義式/西式,110臺北市信義區景新里信義路五段16-1號,信義,https://www.google.com/maps/search/?api=1&query=ANJU%20%E5%8F%B0%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E4%BF%A1%E7%BE%A9%E8%B7%AF%E4%BA%94%E6%AE%B516-1%E8%99%9F,4.8,,,韓國餐廳,已查證,2026-07-21
AUFGLET Taipei,,台北,近期最愛,jennieschen,https://www.threads.com/@jennieschen/post/DbAAPTAGfFO,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jennieschen 1天 近期最愛~AUFGLET Taipei!!,AUFGLET Taipei,甜點/飲料,106臺北市大安區建倫里安和路一段53號,大安,https://www.google.com/maps/search/?api=1&query=AUFGLET%20Taipei%20%E5%8F%B0%E5%8C%97,4,,,咖啡店,已查證,2026-07-21
Bnin Morocco Food,摩洛哥料理／香料烤餅,,店家自薦香料烤餅,bnin_morocco_food,https://www.threads.com/@bnin_morocco_food/post/DbCbEtzGfhR,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,bnin_morocco_food 6小時 當然是我們家的香料烤餅啦😋🤤,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=Bnin%20Morocco%20Food,,,,,待確認,2026-07-21
"BREAD, ESPRESSO &",早午餐／咖啡／麵包,台北,推薦鮭魚酪梨開放式三明治、法式吐司,travelholic_tl,https://www.threads.com/@travelholic_tl/post/DbAuyE8E_Kq,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,"travelholic_tl 21小時 大推 Bread, Espresso & travelholic_tl 台北早午餐咖啡廳 1天 這絕對是我近期吃過最好吃的早午餐～🤤 【非經本人同意，請勿任意轉載、擷取或複製】 「BREAD, ESPRESSO &」的鮭魚酪梨開放式三明治真的超·好·吃！ 可頌本體酥脆到不行，配上滑順的酪梨、油潤的燻鮭魚，還有上面灑滿的現刨起司，每一口都是幸福感爆棚的層次。 他們家招牌的法式吐司跟厚培根很穩、很美味，吃完鹹的再配一杯清爽的「檸檬冷萃」、「青森蘋果冷萃」，完美的週末早午餐莫過於此。 如果你也是可頌控，這道真的必點，絕對不會後悔！🥐✨ 好想再回訪～ Bread, Espresso & 麵包店 咖啡廳 早午餐","BREAD, ESPRESSO & 麵包店 咖啡廳 早午餐",早餐/早午餐,10042臺北市中正區建國里寶慶路69號,中正,https://www.google.com/maps/search/?api=1&query=BREAD%2C%20ESPRESSO%20%26%20%E5%8F%B0%E5%8C%97,4.1,,$400-600,餅店,已查證,2026-07-21
Coast,泰式 Fine Dining,台北,偏重口味；原留言稱8月將關門，請先確認,yu_ting_fu2016,https://www.threads.com/@yu_ting_fu2016/post/Da-82jXnSsl,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,yu_ting_fu2016 1天 Coast 真的很好吃 偏重口味的泰式fine dining 第一次吃真的露出小當家裡面路人的表情！怎麼能好吃成這樣？在我心裡比很多拿星星的餐廳都令人驚艷😍 後來每季固定跑去台北吃，但是聽說8月要關門了 完全心碎💔,COAST,泰越料理,10491臺北市中山區中山北路二段39巷3號B2,中山,https://www.google.com/maps/search/?api=1&query=Coast%20%E5%8F%B0%E5%8C%97,4.3,,,餐廳,已查證,2026-07-21
Flower Island Brunch,早午餐,士林,期間限定菜單；假日建議訂位,lulu80630,https://www.threads.com/@lulu80630/post/Da_yVrVE_Ta,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,lulu80630 士林美食 1天 這一家超好吃，憑實力4.9顆星的評論🌟 還會不斷推出菜單上沒有關的期間限定，不怕來過N次沒有新的選擇，假日一定要訂位，不然沒位子喔！ maps.app.goo.gl/gMWYZ… google.com Flower Island Brunch · 4.9★(1096) · Brunch restaurant,花嶼輕食館,早餐/早午餐,111臺北市士林區福林里中正路235巷9號,士林,https://www.google.com/maps/search/?api=1&query=Flower%20Island%20Brunch%20%E5%A3%AB%E6%9E%97,4.9,,$200-400,早午餐餐廳,已查證,2026-07-21
FOCOSO,義大利料理,,適合約會,atm_tseng,https://www.threads.com/@atm_tseng/post/DbARPAmFGvF,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,atm_tseng 1天 漢來湯包 FOCOSO（非常適合約會的義大利餐廳） 三味麵食（一定要吃雙醬麵） 心潮仙宮（外國朋友來都帶去吃） Wok by Obond (大中華料理Fine Dining),Focoso Taipei,義式/西式,106臺北市大安區法治里通化街170巷11-1號一樓,大安,https://www.google.com/maps/search/?api=1&query=FOCOSO%20%E5%8F%B0%E5%8C%97,4.6,,,意大利餐廳,已查證,2026-07-21
Gan Xin Coffee（@ganxincoffee_）,咖啡廳,,咖啡好喝、環境好；推薦者每週去3–4次,wj_9111,https://www.threads.com/@wj_9111/post/DbAdr5mGQ7p,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,wj_9111 1天 大推這家咖啡廳➡️ @ganxincoffee_ 咖啡好喝環境也很棒♥️ 我大概一個禮拜會去三四次以上,甘心咖啡 GanXinCoffee,甜點/飲料,108臺北市萬華區仁德里廣州街83-1號,萬華,https://www.google.com/maps/search/?api=1&query=Gan%20Xin%20Coffee%EF%BC%88%40ganxincoffee_%EF%BC%89%20%E5%8F%B0%E5%8C%97,4.6,,$1-200,咖啡店,已查證,2026-07-21
GonnaEat 仁愛店,沙拉／健康餐,仁愛店,推薦農夫沙拉＋雞胸,pieceofcake.diary,https://www.threads.com/@pieceofcake.diary/post/DbAEmP1j-LE,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,pieceofcake.diary 1天 喜歡沙拉的人務必試 GonnaEat 農夫沙拉+雞胸 我已經吃了5678次 個人推薦仁愛店 目前還沒有吃過比他好吃的！ 只要你喜歡清爽醬汁（巴薩米克油醋）不是只喜歡厚重的凱撒胡麻的話 應該都會喜歡,gonnaEAT 仁愛店 | 地中海概念 | 原型食物 | 健康餐廳,義式/西式,106臺北市大安區仁愛路四段109號,大安,https://www.google.com/maps/search/?api=1&query=GonnaEat%20%E4%BB%81%E6%84%9B%E5%BA%97%20%E4%BB%81%E6%84%9B%E5%BA%97,4.3,,$400-600,健康食品餐廳,已查證,2026-07-21
Häagen-Dazs,冰淇淋,,,dr.entlyt,https://www.threads.com/@dr.entlyt/post/DbByIyhk7Bg,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,dr.entlyt 11小時 Haagen Dazs,,甜點/飲料,,未標示地區,https://www.google.com/maps/search/?api=1&query=H%C3%A4agen-Dazs,,,,,待確認,2026-07-21
JK本味食堂,健康餐盒,台北市松山區民生東路五段192之6號,建議先預訂,emilyliu_0622,https://www.threads.com/@emilyliu_0622/post/DbAL0s7EvUg,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,emilyliu_0622 1天 民生社區圓環巷子裡的「JK本味食堂」 超好吃的健康餐盒 使用初榨橄欖油 健康美味 生意很好，先預訂比較吃的到想吃的 台北市松山區民生東路五段192之6號 IG instagram.com/jeffs…,JK本味食堂,小吃/麵食,105臺北市松山區富泰里民生東路五段192-6號1樓,松山,https://www.google.com/maps/search/?api=1&query=JK%E6%9C%AC%E5%91%B3%E9%A3%9F%E5%A0%82%20%E5%8F%B0%E5%8C%97%E5%B8%82%E6%9D%BE%E5%B1%B1%E5%8D%80%E6%B0%91%E7%94%9F%E6%9D%B1%E8%B7%AF%E4%BA%94%E6%AE%B5192%E4%B9%8B6%E8%99%9F,4.6,,$200-400,餐廳,已查證,2026-07-21
Katsuya 吉豚屋,炸豬排,松江旗艦店／台北車站店,推薦里肌豬排定食＋單點腰內肉豬排,seaturtlewantstoplaypoker,https://www.threads.com/@seaturtlewantstoplaypoker/post/DbAD0L2mJDN,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,seaturtlewantstoplaypoker 1天 Katsuya 吉豚屋 IG｜ @katsuya_taiwan 📍松江旗艦店 捷運行天宮，步行2分鐘 📍北車店 捷運台北車站，步行2分鐘 🕰️營業時間依分店不定 其實還有其他分店但是經調查這兩間最好吃，推薦里肌豬排定食+單點腰內肉豬排，要加黃芥末吃🐖😋,,日式料理,,台北,https://www.google.com/maps/search/?api=1&query=Katsuya%20%E5%90%89%E8%B1%9A%E5%B1%8B%20%E6%9D%BE%E6%B1%9F%E6%97%97%E8%89%A6%E5%BA%97%EF%BC%8F%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E5%BA%97,,,,,待確認,2026-07-21
La Vie,,忠泰內,,corbin_lai1015,https://www.threads.com/@corbin_lai1015/post/DbAcZiYGDgv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,corbin_lai1015 1天 忠泰裡面的la vie 壽司的話 鮨一田、鮨岡心,La Vie by Thomas Bühner 餐廳,其他餐飲,10491臺北市中山區金泰里樂群三路200號,中山,https://www.google.com/maps/search/?api=1&query=La%20Vie%20%E5%BF%A0%E6%B3%B0%20NOKE,4.6,,,餐廳,已查證,2026-07-21
NCIS Sushi 德相美式加州壽司,美式加州壽司,,,xiaohuu_,https://www.threads.com/@xiaohuu_/post/Da_4y66GCtj,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,xiaohuu_ 1天 NCIS Sushi 德相美式加州壽司,NCIS Sushi 德相美式加州壽司,日式料理,105臺北市松山區中正里敦化北路4巷50號,松山,https://www.google.com/maps/search/?api=1&query=NCIS%20Sushi%20%E5%BE%B7%E7%9B%B8%E7%BE%8E%E5%BC%8F%E5%8A%A0%E5%B7%9E%E5%A3%BD%E5%8F%B8%20%E5%8F%B0%E5%8C%97,4.5,,$400-800,餐廳,已查證,2026-07-21
Sunami 蔬納米,蔬食／純素,台北市大安區市民大道四段10號,忠孝復興站步行約5分鐘；11:30–15:00、17:00–22:00,joyce_vege,https://www.threads.com/@joyce_vege/post/Da-bVGsE-S6,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,Sunami 蔬納米；台北市大安區市民大道四段10號；02 2711 9135；11:30–15:00、17:00–22:00,蔬納米,素食,106臺北市大安區光武里市民大道四段10號,大安,https://www.google.com/maps/search/?api=1&query=Sunami%20%E8%94%AC%E7%B4%8D%E7%B1%B3%20%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E5%B8%82%E6%B0%91%E5%A4%A7%E9%81%93%E5%9B%9B%E6%AE%B510%E8%99%9F,4.8,,$600-800,純素餐廳,已查證,2026-07-21
Wok by Obond,大中華料理 Fine Dining,,,atm_tseng,https://www.threads.com/@atm_tseng/post/DbARPAmFGvF,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,atm_tseng 1天 漢來湯包 FOCOSO（非常適合約會的義大利餐廳） 三味麵食（一定要吃雙醬麵） 心潮仙宮（外國朋友來都帶去吃） Wok by Obond (大中華料理Fine Dining),WOK by OBOND,港式/中式合菜,10491臺北市中山區朱崙里龍江路18號,中山,https://www.google.com/maps/search/?api=1&query=Wok%20by%20Obond%20%E5%8F%B0%E5%8C%97,4.4,,,餐廳,已查證,2026-07-21
YAYOI軒,日式定食,,狂熱愛好者推薦,jessie_yijie,https://www.threads.com/@jessie_yijie/post/DbAhMTulKIE,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jessie_yijie 23小時 YAYOI軒，我是狂熱愛好者哈哈哈哈,,日式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=YAYOI%E8%BB%92,,,,,待確認,2026-07-21
